,category,name,subs_last30d_count,views_last30d_count
0,Music,T-Series,5308606 ,2473896000
1,Howto,5-Minute Crafts,3204704 ,708033000
2,Entertainment,VN Children’s Music,0 ,414468000
3,Education,Cocomelon - Nursery Rhymes,3040335 ,1264509000
4,People,Like Nastya Vlog,1827977 ,681978000
5,Entertainment,Salih Reis'in Dünyası,0 ,621600000
6,Music,U2VEVO,-2748 ,307767000
7,Entertainment,✿ Kids Diana Show,1839159 , 599265000
8,Film,jorgeembon,977 ,258639600
9,Music,netd müzik,277688 ,614010000
10,Tech,Google,63584 ,288108300
11,Music,Zee Music Company,1290204 ,501276000
12,People,Boram Tube ToysReview [보람튜브…,1366614 ,384192000
13,People,سيف SAIIF,38741 ,10394670
14,Education,Toys and Colors,715366 ,470538000
15,Entertainment,one31,594304 ,441069000
16,Music,GR6 EXPLODE,926914 ,423288000
17,Music,Sony Music India,1413264 ,402774000
18,Entertainment,CKN Toys,440341 ,387192000
19,Music,SonyMusicIndiaVEVO,1014284 ,378738000
20,People,BLACKPINK,1921862 ,386589000
21,Comedy,All Of Vines,52616 ,174198600
22,Howto,HelloMaphie,1300116 ,307278000
23,Entertainment,LES BOYS TV2,0 ,246575700
24,Music,1theK (원더케이),468247 ,308697000
25,Music,قناة طيور الجنة | toyoraljanahtv,413756 ,292446000
26,,KutKit Kids,571662 ,147272742
27,Entertainment,Shemaroo,532670 ,306198000
28,Music,Maroon5VEVO,-36803 ,300849000
29,Music,RSDivulga - Funk,7154 ,-6836340 
30,Entertainment,NIMAGAP TV,9606 ,-2085810
31,Entertainment,z a m,-3583 ,131229600
32,Film,Goldmines Telefilms,1090818 ,0
33,Music,Venus,728224 ,267465600
34,Music,DJSnakeVEVO,-22813 ,289010700
35,Music,WORLDSTARHIPHOP,543041 ,360597000
36,Comedy,Dehati India N Masti,867271 ,317589000
37,People,KidzToon,0 ,57729595
38,Entertainment,Webs & Tiaras - Toy Monster Compilations,244150 ,244123959 
39,Entertainment,SuperToyzCollector,1197997 ,282132300
40,News,Aaj Tak,1001292 ,195273000
41,Howto,Izabela Stress,795850 ,216010800
42,,Boong Family,617259 ,129941996
43,Howto,LY LY ToysReview,0 ,120555600
44,Music,Galinha Pintadinha,386359 ,223045200
45,Music,Bounce Patrol Kids,512674 ,227816700
46,Entertainment,ThaiCh8 : ช่อง 8,421540 ,235815600
47,People,Las Ratitas,712159 ,232780800
48,Games,June WH Lake,0 ,105946200
49,People,Hello TV- Nursery Rhymes,751567 ,230274600
50,Music,David Guetta,415289 ,245317800
51,,Mr. Tsismoso,11574 ,105385200
52,Music,Wave Music - Bhojpuri,355649 ,227689800
53,Music,EminemVEVO,-72686 ,200565000
54,Comedy,FV FAMILY,510830 ,196229100
55,Film,OYUNCAKOYNUYORUM,489648 ,207393000
56,,SHN MOVIES,0 ,-6818254
57,Film,Goldmines,834582 ,223609500
58,,Funny TV show,453250 ,96415311
59,Film,shfa,420570 ,152866500
60,Film,Nick Jr.,246467 ,197174700
61,Music,GMM GRAMMY OFFICIAL,257012 ,202580100
62,Music,Alan Walker,760958 ,199840500
63,Music,Worldwide Records Bhojpuri,512896 ,220567500
64,Film,Hasbro,64438 ,122164200
65,Entertainment,LEGO,209004 ,184438500
66,People,ABP NEWS,818951 ,149818200
67,Music,ImagineDragonsVEVO,-45270 ,206088900
68,People,Давай поиграем в игрушки,593251 ,164787900
69,Entertainment,RCTI - LAYAR DRAMA INDONESIA,306361 ,178906200
70,Howto,BRIGHT SIDE,1313759 ,196554300
71,Entertainment,ARY Digital,411671 ,187211400
72,Film,Pencilmation,374518 ,0
73,Howto,5-Minute Crafts GIRLY,1168824 ,170047200
74,Music,jbalvinVEVO,-37771 ,195963000
75,Howto,Rainbow ToyTocToc,726036 ,201378600
76,Games,SNL,-51 ,0
77,Film,Happy Lives,0 ,175128300
78,Education,BabyBus - Kids TV - Songs & Stories,275703 ,182246400
79,,Tekashi 6ix9ine,807529 ,182950200
80,Music,ibighit,638105 ,0
81,Music,BeckyGVEVO,-22740 ,177609900
82,Entertainment,KBS World TV,256394 ,169565400
83,Film,Little Angel: Nursery Rhymes & Kids Songs,454366 ,147717600
84,People,ETV Jabardasth,0 ,182227800
85,Education,ZicZic Baby,654863 ,168136500
86,Music,KarolGVEVO,-9166 , 172240500
87,Entertainment,Ryan's Family Review,151483 ,163806900
88,,Mr Ryder India,83144 ,72935700
89,Entertainment,Volga Video,334826 ,176757000
90,Music,Ultra Music,470659 ,175744800
91,Entertainment,La Rosa de Guadalupe,560920 ,180288300
92,Music,LadyGagaVEVO,-17352 ,173610600
93,Music,ChainsmokersVEVO,-50228 ,168642300
94,People,Zalfa Aulia Channel,52870 ,15342210
95,Music,SebastianYatraVEVO,-6407 ,169227300
96,Entertainment,YoungBoy Never Broke Again,182503 ,168868200
97,Music,Ajay Yuvraj,11829 ,78414761
98,Music,Atlantic Records,130154 ,163349700
99,Games,Hong Giang DIY Slime,736490 ,179186700
100,Music,White Hill Music,644008 ,161087700
101,Games,LazarBeam,652897 ,0
102,Howto,Troom Troom,490789 ,148083300
103,Education,El Reino a Jugar,316485 ,147632100
104,Entertainment,Você Sabia?,1228817 ,153817500
105,Entertainment,SurpriseJoe,400989 ,129733200
106,,Tin Tức Mỗi Ngày,0 ,77730600
107,Entertainment,Baby Big Mouth,288881 ,143800200
108,Music,PTXofficial,347045 ,117326100
109,Entertainment,Blippi Toys,197408 ,144189600
110,Education,Blippi Español,386778 ,144463800
111,People,KiKiDo,243289 ,141253500
112,Music,DJ Smile ViP,26788 ,39075000
113,,Smile Toys Review,0 ,-134923800
114,Entertainment,Weird Stuff,492376 ,118558200
115,Entertainment,Like Nastya,327289 ,141685200
116,,DLS News,10027416 ,123198600
117,Entertainment,Kid Studio,347839 ,128175900
118,Entertainment,Sun TV,409449 ,91310239
119,Entertainment,Pinoy Big Brother,519518 ,154038600
120,Music,Lil pump,606626 ,165491400
121,Film,BIGFUN,0 ,126385200
122,Entertainment,TRANS7 OFFICIAL,389655 ,136422000
123,Music,KhalidVEVO,-16953 ,152944200
124,Entertainment,OLIE THE CUB,357396 ,139858500
125,Entertainment,Princess Bánh Bao,377372 ,132319800
126,Howto,Flipkart,0 ,113797800
127,Music,Mr. Gengar,217295 ,130908000
128,Music,Daddy Yankee,422131 ,154929900
129,,Crime Patrol Dehati,358331 ,98770500
130,Education,Prachin Rahasya,227127 ,75057000
131,News,The Lallantop,723449 ,119729100
132,,CON HEO DAT TV,0 ,5100600
133,News,Inside Edition,178151 ,156897900
134,,Hola Niño,568771 ,115963200
135,Music,ShawnMendesVEVO,-39399 ,121353900
136,Music,Coldplay,207949 ,134634000
137,Comedy,Jkk Entertainment,437358 ,129549300
138,Music,Ariana Grande`,2032169 ,134277000
139,,حِرف إبداعية في 5 دقائق,632531 ,142404600
140,People,BuzzFeedVideo,142229 ,133137300
141,Entertainment,Surya Citra Televisi (SCTV),269732 ,109527828
142,Music,JustinBieberVEVO,-95323 ,120581400
143,Entertainment,RedeTV,181229 ,129256800
144,News,CNN,199784 ,115875300
145,Entertainment,GMA Public Affairs,267427 ,141159000
146,,Primitive Technology KH,450256 ,116214000
147,Entertainment,HAR PAL GEO,310827 ,-140158214
148,Howto,ToysPlay,188649 ,110311500
149,Games,Lachlan,478882 ,131617200
150,Music,TikTok,1939 ,80514300
151,News,AMARIN TVHD,179941 ,149584200
152,Entertainment,Bizim Hikaye,190918 ,135232800
153,Entertainment,Susi kids TV,154425 ,103678800
154,Shows,Sony PAL,240909 ,113865900
155,Entertainment,Haryanvi Maina,243175 ,134565000
156,Entertainment,StarPlus,400036 ,122042100
157,Games,DanTDM,160952 ,174923700
158,Games,VanossGaming,115435 ,124654800
159,Film,Totoykids,303978 ,129101100
160,Music,CNCOVEVO,-25708 ,137180700
161,,rayane toys for kids,573222 ,120720000
162,Entertainment,"Kids, Toys & Adventures",262866  ,127910700
163,Entertainment,MBCentertainment,140347 ,111339000
164,Music,Mor Haryanvi,253850 ,111116100
165,Games,TheGrefg,354239 ,102508800
166,Games,iGAMING TV,348648 ,117714300
167,Entertainment,Magic Club,0 ,38146200
168,Entertainment,Stephen Sharer,343567 ,128485200
169,Games,VEGETTA777,368165 ,114379800
170,Film,Peppa Pig - Official Channel,289337 ,142816200
171,Entertainment,DIEN QUAN Comedy / Hài,251439 ,118411500
172,,Janta Films Pvt.Ltd.,101544 ,83811300
173,Music,HD Songs Bollywood,152477 ,65266200
174,Film,Riki MUSIC,495852 ,114679500
175,Entertainment,Reliance Entertainment,240693 ,65131800
176,Film,Jingle Toons,357535 ,114477600
177,Music,HalseyVEVO,-15432 ,41270400
178,Music,TaylorSwiftVEVO,-89956 ,117790200
179,,Alex 366,155588 ,68801700
180,Entertainment,Caso Cerrado,232632 ,132072300
181,Music,Meek Mill,172813 ,90184800
182,Entertainment,Zee Tamil,194427 ,111542400
183,,ABCkidTV Misa,465664 ,107191500
184,Sports,Toy For Kids [토이포키즈],513742 ,137132100
185,Music,KatyPerryVEVO,-73855 ,113909700
186,Entertainment,MrSuicideSheep,221067 ,115148400
187,Entertainment,Guava Juice,327236 ,118819200
188,Film,Official Pink Panther,288788 ,110187900
189,Music,DEL Records,163328 ,114834600
190,Music,avex,62380 ,110841300
191,Music,TheWeekndVEVO,-32572 ,108934200
192,Music,Sonotek Haryanvi,254401 ,123483300
193,,Gjigandet e Vegjel,383995 ,91386600
194,Entertainment,Zee Marathi,181464 ,120346500
195,Games,Vanimy,1277 ,-6875220
196,Entertainment,Познаватель,275268 ,107105100
197,,Ninja Kidz TV,300117 ,103465200
198,News,Thairath,222673 ,106364100
199,Entertainment,Toys Make Me Smile,277336 ,110490900
200,Entertainment,Cut,321125 ,122301000
201,,Çukur,141395 ,123291000
202,Education,Tareasplus,-130 ,51153600
203,Music,Chris Rinaldi,-2112 ,50871300
204,Entertainment,KOCOWA TV,176833 ,101148600
205,Film,Toys Unlimited,186050 ,115910700
206,Sports,NFL,171459 ,106431900
207,,Kiddiestv Hindi,245870 ,100186500
208,,FlareTV,415664 ,81931800
209,People,Kids Learning Songs,0 ,94165200
210,Entertainment,ToyTocToc,430462 ,131503500
211,Games,BCC Trolling,310665 ,107660700
212,People,Colgate - Brasil,16990 ,47374200
213,Howto,5-Minute Crafts KIDS,735701 ,108955200
214,Music,EHPMusicChannel,69991 ,102012300
215,People,HIMAWARIちゃんねる,92487 ,97682100
216,Education,Dave and Ava - Nursery Rhymes and Baby Songs,195194 ,103458900
